preusuel,decade,sexe,nombre,rank,sex_label
AARON,2020,1,7084,15,Male
ADAM,2010,1,41048,7,Male
ADAM,2020,1,9729,8,Male
AGATHE,2020,2,5873,17,Female
ALAIN,1940,1,136130,6,Male
ALAIN,1950,1,199019,3,Male
ALAIN,1960,1,113363,9,Male
ALBA,2020,2,6737,12,Female
ALBERT,1900,1,42721,15,Male
ALBERT,1910,1,45260,15,Male
ALBERT,1920,1,48946,18,Male
ALEXANDRE,1980,1,74076,5,Male
ALEXANDRE,1990,1,84345,2,Male
ALEXANDRE,2000,1,43139,11,Male
ALEXIS,1990,1,49175,15,Male
ALEXIS,2000,1,39630,16,Male
ALICE,1900,2,33994,17,Female
ALICE,2010,2,30102,10,Female
ALICE,2020,2,8243,5,Female
AMANDINE,1980,2,38807,19,Female
AMBRE,2010,2,23070,16,Female
AMBRE,2020,2,9121,4,Female
ANAÏS,1990,2,52101,9,Female
ANAÏS,2000,2,36031,12,Female
ANDRÉ,1900,1,81946,6,Male
ANDRÉ,1910,1,103775,2,Male
ANDRÉ,1920,1,175756,2,Male
ANDRÉ,1930,1,145618,3,Male
ANDRÉ,1940,1,105803,9,Male
ANDRÉ,1950,1,62953,17,Male
ANDRÉE,1910,2,36419,12,Female
ANDRÉE,1920,2,61648,13,Female
ANDRÉE,1930,2,47051,15,Female
ANNA,2010,2,22240,17,Female
ANNA,2020,2,7249,8,Female
ANNE,1900,2,36385,12,Female
ANNE,1940,2,45926,13,Female
ANNE,1960,2,54673,17,Female
ANNE,1970,2,46490,19,Female
ANNICK,1940,2,43245,17,Female
ANNICK,1950,2,48836,20,Female
ANNIE,1940,2,71978,8,Female
ANNIE,1950,2,82661,9,Female
ANTHONY,1980,1,67325,9,Male
ANTHONY,1990,1,60266,8,Male
ANTOINE,1990,1,57591,11,Male
ANTOINE,2000,1,42560,12,Male
ARNAUD,1970,1,50211,17,Male
ARTHUR,2000,1,35282,18,Male
ARTHUR,2010,1,38843,10,Male
ARTHUR,2020,1,10674,5,Male
AUDREY,1980,2,71299,8,Female
AUDREY,1990,2,33265,20,Female
AURÉLIE,1980,2,113317,1,Female
BAPTISTE,2000,1,34937,19,Male
BENJAMIN,1980,1,46747,19,Male
BENJAMIN,1990,1,50739,14,Male
BERNARD,1930,1,81837,10,Male
BERNARD,1940,1,139967,4,Male
BERNARD,1950,1,138446,7,Male
BERTHE,1900,2,30247,20,Female
BRIGITTE,1950,2,105737,6,Female
BRIGITTE,1960,2,62731,15,Female
BRUNO,1960,1,105622,10,Male
BÉATRICE,1960,2,54032,18,Female
CAMILLE,1990,2,67173,3,Female
CAMILLE,2000,2,53936,5,Female
CAMILLE,2010,2,30354,9,Female
CAROLINE,1970,2,46213,20,Female
CAROLINE,1980,2,47382,15,Female
CATHERINE,1950,2,112525,5,Female
CATHERINE,1960,2,162986,4,Female
CATHERINE,1970,2,49304,18,Female
CEDRIC,1970,1,54250,15,Male
CEDRIC,1980,1,56455,13,Male
CHANTAL,1940,2,52813,10,Female
CHANTAL,1950,2,114627,4,Female
CHARLES,1900,1,49100,12,Male
CHARLES,1910,1,40186,16,Male
CHARLES,1920,1,41346,20,Male
CHARLOTTE,1990,2,33999,19,Female
CHLOÉ,1990,2,43338,15,Female
CHLOÉ,2000,2,57233,4,Female
CHLOÉ,2010,2,34838,5,Female
CHLOÉ,2020,2,6760,11,Female
CHRISTELLE,1970,2,95024,7,Female
CHRISTIAN,1940,1,96068,11,Male
CHRISTIAN,1950,1,159562,5,Male
CHRISTIAN,1960,1,82851,16,Male
CHRISTIANE,1930,2,55307,10,Female
CHRISTIANE,1940,2,88568,6,Female
CHRISTIANE,1950,2,62349,16,Female
CHRISTINE,1950,2,78182,11,Female
CHRISTINE,1960,2,137653,5,Female
CHRISTOPHE,1960,1,130163,6,Male
CHRISTOPHE,1970,1,162884,1,Male
CHRISTOPHE,1980,1,56239,14,Male
CLARA,2000,2,48768,6,Female
CLAUDE,1930,1,121700,5,Male
CLAUDE,1940,1,109434,8,Male
CLAUDE,1950,1,81041,15,Male
CLAUDINE,1940,2,43248,16,Female
CLAUDINE,1950,2,55820,17,Female
CLÉMENT,1990,1,52592,13,Male
CLÉMENT,2000,1,45340,9,Male
COLETTE,1930,2,54235,11,Female
COLETTE,1940,2,49167,12,Female
CORINNE,1960,2,103554,9,Female
CÉLINE,1970,2,97356,5,Female
CÉLINE,1980,2,84674,3,Female
DAMIEN,1980,1,52730,16,Male
DANIEL,1940,1,143020,3,Male
DANIEL,1950,1,129171,8,Male
DANIELLE,1940,2,83194,7,Female
DAVID,1970,1,159446,2,Male
DAVID,1980,1,73184,6,Male
DELPHINE,1970,2,64318,12,Female
DELPHINE,1980,2,37720,20,Female
DENISE,1910,2,34150,13,Female
DENISE,1920,2,78121,6,Female
DENISE,1930,2,66023,6,Female
DIDIER,1950,1,84479,12,Male
DIDIER,1960,1,105550,11,Male
DOMINIQUE,1950,1,97751,10,Male
DOMINIQUE,1950,2,91105,8,Female
DOMINIQUE,1960,1,84405,14,Male
EDEN,2020,1,6925,17,Male
ELODIE,1980,2,84495,4,Female
ELODIE,1990,2,45298,12,Female
EMILE,1900,1,46466,14,Male
EMILE,1910,1,36615,19,Male
EMILIE,1980,2,92483,2,Female
EMILIE,1990,2,34335,17,Female
EMMA,2000,2,66878,2,Female
EMMA,2010,2,49078,1,Female
EMMA,2020,2,9836,3,Female
EMMANUEL,1970,1,49020,18,Male
ENZO,2000,1,67420,2,Male
ENZO,2010,1,36294,12,Male
ERIC,1960,1,175145,2,Male
ERIC,1970,1,74892,10,Male
ETHAN,2010,1,39692,9,Male
EUGÈNE,1900,1,34419,20,Male
EVA,2000,2,30913,17,Female
EVA,2010,2,22135,19,Female
EVELYNE,1950,2,63257,14,Female
FABIENNE,1960,2,53571,19,Female
FABRICE,1970,1,60226,13,Male
FLORENCE,1960,2,65109,14,Female
FLORIAN,1990,1,59529,10,Male
FRANCK,1960,1,69314,18,Male
FRANCK,1970,1,67641,12,Male
FRANÇOIS,1900,1,46828,13,Male
FRANÇOIS,1910,1,36707,18,Male
FRANÇOIS,1920,1,43289,19,Male
FRANÇOISE,1940,2,108050,4,Female
FRANÇOISE,1950,2,126324,3,Female
FRANÇOISE,1960,2,68679,13,Female
FRÉDÉRIC,1960,1,99390,12,Male
FRÉDÉRIC,1970,1,139150,5,Male
FRÉDÉRIC,1980,1,46498,20,Male
GABIN,2020,1,7985,13,Male
GABRIEL,2010,1,52332,1,Male
GABRIEL,2020,1,14270,1,Male
GEORGES,1900,1,68390,9,Male
GEORGES,1910,1,67239,8,Male
GEORGES,1920,1,95076,8,Male
GEORGES,1930,1,67999,12,Male
GEORGES,1940,1,49237,18,Male
GEORGETTE,1900,2,30987,18,Female
GEORGETTE,1910,2,32112,16,Female
GEORGETTE,1920,2,45010,20,Female
GERMAINE,1900,2,78911,4,Female
GERMAINE,1910,2,53760,7,Female
GERMAINE,1920,2,46941,19,Female
GILLES,1960,1,61926,19,Male
GINETTE,1930,2,51931,13,Female
GUILLAUME,1980,1,83992,4,Male
GUILLAUME,1990,1,56510,12,Male
GUY,1930,1,64847,13,Male
GUY,1940,1,69729,12,Male
GUY,1950,1,59406,20,Male
GÉRARD,1930,1,56560,18,Male
GÉRARD,1940,1,137685,5,Male
GÉRARD,1950,1,120048,9,Male
HENRI,1900,1,82959,5,Male
HENRI,1910,1,75605,7,Male
HENRI,1920,1,92930,10,Male
HENRI,1930,1,63384,15,Male
HENRIETTE,1900,2,35346,13,Female
HENRIETTE,1910,2,30765,20,Female
HUGO,2000,1,59679,5,Male
HUGO,2010,1,43426,6,Male
HUGO,2020,1,8457,11,Male
HÉLÈNE,1900,2,34409,16,Female
INAYA,2020,2,5556,18,Female
INÈS,2000,2,45749,8,Female
INÈS,2010,2,26945,12,Female
IRIS,2020,2,5553,19,Female
ISAAC,2020,1,6797,18,Male
ISABELLE,1960,2,186467,3,Female
ISABELLE,1970,2,107343,4,Female
JACQUELINE,1920,2,81925,3,Female
JACQUELINE,1930,2,108604,3,Female
JACQUELINE,1940,2,95954,5,Female
JACQUELINE,1950,2,53632,18,Female
JACQUES,1920,1,82020,12,Male
JACQUES,1930,1,108856,6,Male
JACQUES,1940,1,118891,7,Male
JACQUES,1950,1,87752,11,Male
JADE,2000,2,38942,11,Female
JADE,2010,2,42820,2,Female
JADE,2020,2,11030,1,Female
JEAN,1900,1,174656,1,Male
JEAN,1910,1,175346,1,Male
JEAN,1920,1,303842,1,Male
JEAN,1930,1,339872,1,Male
JEAN,1940,1,421008,1,Male
JEAN,1950,1,277093,1,Male
JEAN,1960,1,122315,8,Male
JEAN-CLAUDE,1940,1,66426,13,Male
JEAN-PIERRE,1940,1,63122,16,Male
JEAN-PIERRE,1950,1,82046,13,Male
JEANNE,1900,2,150267,2,Female
JEANNE,1910,2,121276,2,Female
JEANNE,1920,2,127572,2,Female
JEANNE,1930,2,62864,7,Female
JEANNINE,1920,2,59489,14,Female
JEANNINE,1930,2,89769,4,Female
JEANNINE,1940,2,43983,14,Female
JENNIFER,1980,2,39671,17,Female
JEREMY,1980,1,53617,15,Male
JEREMY,1990,1,43230,18,Male
JEROME,1970,1,91544,9,Male
JEROME,1980,1,48267,18,Male
JESSICA,1980,2,38873,18,Female
JOCELYNE,1950,2,49928,19,Female
JONATHAN,1980,1,58801,11,Male
JOSEPH,1900,1,80803,7,Male
JOSEPH,1910,1,66377,9,Male
JOSEPH,1920,1,75443,13,Male
JOSEPH,1930,1,56730,17,Male
JOSEPHINE,1900,2,30637,19,Female
JOSETTE,1930,2,46942,16,Female
JOSETTE,1940,2,51945,11,Female
JOSIANE,1940,2,42679,18,Female
JOËL,1950,1,62608,19,Male
JULES,2010,1,43534,5,Male
JULES,2020,1,10433,6,Male
JULIA,2020,2,6505,13,Female
JULIE,1980,2,79673,5,Female
JULIE,1990,2,57376,6,Female
JULIE,2000,2,32029,14,Female
JULIEN,1980,1,145911,2,Male
JULIEN,1990,1,69500,6,Male
JULIETTE,2010,2,23125,15,Female
JULIETTE,2020,2,5493,20,Female
JUSTINE,1990,2,40357,16,Female
KARINE,1970,2,82055,9,Female
KEVIN,1990,1,83879,3,Male
LAETITIA,1980,2,60344,9,Female
LAURA,1990,2,70025,1,Female
LAURA,2000,2,31488,16,Female
LAURENCE,1960,2,90344,11,Female
LAURENCE,1970,2,53133,16,Female
LAURENT,1960,1,124150,7,Male
LAURENT,1970,1,124300,6,Male
LIAM,2010,1,27407,19,Male
LIAM,2020,1,8117,12,Male
LILIANE,1940,2,39290,19,Female
LINA,2010,2,31624,8,Female
LINA,2020,2,7422,7,Female
LISA,2000,2,28825,19,Female
LOLA,2000,2,30354,18,Female
LOLA,2010,2,32605,6,Female
LOU,2020,2,6471,14,Female
LOUIS,1900,1,104042,2,Male
LOUIS,1910,1,86631,5,Male
LOUIS,1920,1,93759,9,Male
LOUIS,1930,1,58090,16,Male
LOUIS,2000,1,44850,10,Male
LOUIS,2010,1,46843,3,Male
LOUIS,2020,1,11052,4,Male
LOUISE,1900,2,67729,5,Female
LOUISE,1910,2,45957,9,Female
LOUISE,2010,2,41623,3,Female
LOUISE,2020,2,10975,2,Female
LUCAS,2000,1,77763,1,Male
LUCAS,2010,1,51276,2,Male
LUCAS,2020,1,9061,10,Male
LUCIE,2000,2,35868,13,Female
LUCIE,2010,2,22168,18,Female
LUCIEN,1900,1,37935,18,Male
LUCIEN,1910,1,38740,17,Male
LUCIEN,1920,1,54117,16,Male
LUCIENNE,1900,2,34691,14,Female
LUCIENNE,1910,2,38889,11,Female
LUCIENNE,1920,2,49010,17,Female
LUDOVIC,1970,1,48313,20,Male
LÉA,1990,2,52310,8,Female
LÉA,2000,2,77456,1,Female
LÉA,2010,2,32300,7,Female
LÉA,2020,2,6227,16,Female
LÉNA,2010,2,23273,14,Female
LÉNA,2020,2,6273,15,Female
LÉO,2000,1,39791,14,Male
LÉO,2010,1,40839,8,Male
LÉO,2020,1,12938,2,Male
LÉON,1900,1,34581,19,Male
LÉON,1910,1,26172,20,Male
LÉON,2020,1,6701,19,Male
MADELEINE,1900,2,64885,7,Female
MADELEINE,1910,2,66600,3,Female
MADELEINE,1920,2,79936,4,Female
MADELEINE,1930,2,47464,14,Female
MANON,1990,2,63286,5,Female
MANON,2000,2,63014,3,Female
MANON,2010,2,35467,4,Female
MARC,1960,1,56377,20,Male
MARCEL,1900,1,90547,4,Male
MARCEL,1910,1,90670,4,Male
MARCEL,1920,1,121484,6,Male
MARCEL,1930,1,80931,11,Male
MARCEL,1940,1,45230,20,Male
MARCELLE,1900,2,51008,9,Female
MARCELLE,1910,2,52855,8,Female
MARCELLE,1920,2,64673,11,Female
MARGUERITE,1900,2,89432,3,Female
MARGUERITE,1910,2,64105,4,Female
MARGUERITE,1920,2,58665,15,Female
MARIA,1900,2,36469,11,Female
MARIE,1900,2,490609,1,Female
MARIE,1910,2,329246,1,Female
MARIE,1920,2,322472,1,Female
MARIE,1930,2,247721,1,Female
MARIE,1940,2,265453,1,Female
MARIE,1950,2,216713,1,Female
MARIE,1960,2,107800,8,Female
MARIE,1970,2,53908,14,Female
MARIE,1980,2,74477,6,Female
MARIE,1990,2,69773,2,Female
MARIE,2000,2,39849,10,Female
MARINE,1990,2,64155,4,Female
MARION,1980,2,40806,16,Female
MARION,1990,2,51665,10,Female
MARTHE,1900,2,42390,10,Female
MARTHE,1910,2,30888,19,Female
MARTINE,1940,2,38518,20,Female
MARTINE,1950,2,191466,2,Female
MARTINE,1960,2,74120,12,Female
MATHIEU,1980,1,58109,12,Male
MATHIEU,1990,1,38925,20,Male
MATHILDE,1990,2,44340,14,Female
MATHILDE,2000,2,31746,15,Female
MATHIS,2000,1,47484,8,Male
MATHIS,2010,1,29220,18,Male
MAURICE,1900,1,54199,11,Male
MAURICE,1910,1,59502,11,Male
MAURICE,1920,1,88669,11,Male
MAURICE,1930,1,64052,14,Male
MAXIME,1990,1,78007,5,Male
MAXIME,2000,1,49537,7,Male
MAËL,2010,1,26740,20,Male
MAËL,2020,1,10309,7,Male
MIA,2020,2,7049,9,Female
MICHEL,1920,1,53394,17,Male
MICHEL,1930,1,152294,2,Male
MICHEL,1940,1,241019,2,Male
MICHEL,1950,1,215754,2,Male
MICHEL,1960,1,95502,13,Male
MICHELLE,1940,2,43878,15,Female
MICHÈLE,1940,2,71862,9,Female
MICHÈLE,1950,2,62568,15,Female
MICKAEL,1980,1,49644,17,Male
MOHAMED,2020,1,6651,20,Male
MONIQUE,1930,2,112132,2,Female
MONIQUE,1940,2,139586,2,Female
MONIQUE,1950,2,92931,7,Female
MORGANE,1990,2,34295,18,Female
MÉLANIE,1980,2,51990,12,Female
MÉLANIE,1990,2,44417,13,Female
NATHALIE,1960,2,197627,2,Female
NATHALIE,1970,2,139689,2,Female
NATHAN,2000,1,51480,6,Male
NATHAN,2010,1,43732,4,Male
NICOLAS,1970,1,95688,8,Male
NICOLAS,1980,1,146101,1,Male
NICOLAS,1990,1,83442,4,Male
NICOLE,1930,2,52199,12,Female
NICOLE,1940,2,120119,3,Female
NICOLE,1950,2,82422,10,Female
NOAH,2010,1,30318,16,Male
NOAH,2020,1,9514,9,Male
NOLAN,2010,1,31942,14,Male
OCÉANE,2000,2,41720,9,Female
ODETTE,1910,2,31484,18,Female
ODETTE,1920,2,70752,10,Female
ODETTE,1930,2,46499,17,Female
OLIVIER,1960,1,81612,17,Male
OLIVIER,1970,1,115315,7,Male
PASCAL,1950,1,62846,18,Male
PASCAL,1960,1,173618,3,Male
PASCAL,1970,1,48346,19,Male
PASCALE,1960,2,61627,16,Female
PATRICIA,1950,2,65920,13,Female
PATRICIA,1960,2,97702,10,Female
PATRICK,1950,1,183978,4,Male
PATRICK,1960,1,135746,5,Male
PAUL,1900,1,59198,10,Male
PAUL,1910,1,56072,12,Male
PAUL,1920,1,74382,14,Male
PAUL,1930,1,53362,20,Male
PAUL,2000,1,36230,17,Male
PAUL,2010,1,32139,13,Male
PAUL,2020,1,6939,16,Male
PAULETTE,1910,2,31861,17,Female
PAULETTE,1920,2,76809,7,Female
PAULETTE,1930,2,57807,8,Female
PAULINE,1990,2,56157,7,Female
PAULINE,2000,2,27828,20,Female
PHILIPPE,1950,1,156303,6,Male
PHILIPPE,1960,1,229585,1,Male
PHILIPPE,1970,1,71585,11,Male
PIERRE,1900,1,94202,3,Male
PIERRE,1910,1,95569,3,Male
PIERRE,1920,1,158593,3,Male
PIERRE,1930,1,142563,4,Male
PIERRE,1940,1,103056,10,Male
PIERRE,1950,1,81381,14,Male
PIERRE,1990,1,48932,16,Male
QUENTIN,1990,1,62792,7,Male
QUENTIN,2000,1,39715,15,Male
RAPHAËL,2010,1,38178,11,Male
RAPHAËL,2020,1,11731,3,Male
RAYMOND,1910,1,46653,14,Male
RAYMOND,1920,1,73388,15,Male
RAYMOND,1930,1,55164,19,Male
RAYMONDE,1910,2,33456,15,Female
RAYMONDE,1920,2,48956,18,Female
RENÉ,1900,1,69312,8,Male
RENÉ,1910,1,81305,6,Male
RENÉ,1920,1,139732,4,Male
RENÉ,1930,1,104098,7,Male
RENÉ,1940,1,66333,14,Male
RENÉE,1900,2,34554,15,Female
RENÉE,1910,2,41637,10,Female
RENÉE,1920,2,64295,12,Female
RENÉE,1930,2,43432,20,Female
ROBERT,1900,1,40224,16,Male
ROBERT,1910,1,55020,13,Male
ROBERT,1920,1,110267,7,Male
ROBERT,1930,1,87070,9,Male
ROBERT,1940,1,65210,15,Male
ROGER,1900,1,39713,17,Male
ROGER,1910,1,62428,10,Male
ROGER,1920,1,127788,5,Male
ROGER,1930,1,95913,8,Male
ROGER,1940,1,54198,17,Male
ROMAIN,1980,1,70541,7,Male
ROMAIN,1990,1,60149,9,Male
ROMAIN,2000,1,34610,20,Male
ROMANE,2010,2,21513,20,Female
ROMY,2020,2,7016,10,Female
ROSE,2020,2,8034,6,Female
SABRINA,1980,2,47584,13,Female
SACHA,2010,1,29318,17,Male
SACHA,2020,1,7771,14,Male
SANDRA,1970,2,52401,17,Female
SANDRINE,1960,2,53552,20,Female
SANDRINE,1970,2,146386,1,Female
SARAH,1990,2,50407,11,Female
SARAH,2000,2,46904,7,Female
SARAH,2010,2,26995,11,Female
SERGE,1950,1,71948,16,Male
SEVERINE,1970,2,56585,13,Female
SIMONE,1910,2,33528,14,Female
SIMONE,1920,2,70760,9,Female
SIMONE,1930,2,55368,9,Female
SOPHIE,1970,2,86315,8,Female
SOPHIE,1980,2,54989,11,Female
STÉPHANE,1960,1,83320,15,Male
STÉPHANE,1970,1,159094,3,Male
STÉPHANIE,1970,2,135803,3,Female
STÉPHANIE,1980,2,71538,7,Female
SUZANNE,1900,2,61722,8,Female
SUZANNE,1910,2,59322,6,Female
SUZANNE,1920,2,78348,5,Female
SUZANNE,1930,2,44820,19,Female
SYLVIE,1950,2,72961,12,Female
SYLVIE,1960,2,204770,1,Female
SYLVIE,1970,2,64536,11,Female
SÉBASTIEN,1970,1,152102,4,Male
SÉBASTIEN,1980,1,102080,3,Male
THIERRY,1960,1,172080,4,Male
THIERRY,1970,1,53397,16,Male
THOMAS,1980,1,68355,8,Male
THOMAS,1990,1,93166,1,Male
THOMAS,2000,1,65611,3,Male
THÉO,2000,1,63015,4,Male
THÉRÈSE,1930,2,46202,18,Female
TOM,2000,1,40678,13,Male
TOM,2010,1,31353,15,Male
VALENTIN,1990,1,46669,17,Male
VALÉRIE,1960,2,133831,7,Female
VALÉRIE,1970,2,95997,6,Female
VANESSA,1980,2,47452,14,Female
VINCENT,1970,1,57616,14,Male
VINCENT,1980,1,62040,10,Male
VINCENT,1990,1,42502,19,Male
VIRGINIE,1970,2,79132,10,Female
VIRGINIE,1980,2,58103,10,Female
VÉRONIQUE,1960,2,134231,6,Female
VÉRONIQUE,1970,2,53711,15,Female
YVES,1940,1,46655,19,Male
YVETTE,1920,2,57896,16,Female
YVETTE,1930,2,67961,5,Female
YVONNE,1900,2,65414,6,Female
YVONNE,1910,2,60607,5,Female
YVONNE,1920,2,71452,8,Female
ZOÉ,2010,2,24525,13,Female
